costumer_id,employee_id
279,1
31,2
216,3
336,4
189,5
128,6
391,7
366,8
321,9
90,10
56,11
312,12
202,13
147,14
78,15
201,16
30,17
33,18
173,19
234,20
353,21
307,22
101,23
311,24
91,25
199,26
159,27
360,28
95,29
226,30
325,31
76,32
367,33
238,34
314,35
230,36
326,37
182,38
201,39
80,40
320,41
93,42
329,43
60,44
368,45
293,46
133,47
183,48
218,49
77,50
49,51
96,52
176,53
396,54
227,55
233,56
255,57
398,58
60,59
66,60
305,61
30,62
32,63
193,64
381,65
136,66
41,67
292,68
382,69
46,70
39,71
279,72
198,73
290,74
313,75
97,76
152,77
188,78
236,79
63,80
95,81
136,82
217,83
8,84
327,85
4,86
130,87
331,88
200,89
175,90
177,91
351,92
5,93
89,94
232,95
56,96
278,97
186,98
294,99
17,100
92,101
134,102
168,103
97,104
239,105
204,106
235,107
342,108
305,109
293,110
229,111
397,112
58,113
126,114
34,115
235,116
17,117
213,118
240,119
198,120
183,121
158,122
216,123
129,124
101,125
166,126
52,127
331,128
16,129
86,130
199,131
215,132
287,133
267,134
159,135
362,136
380,137
43,138
164,139
114,140
96,141
7,142
256,143
178,144
202,145
346,146
263,147
359,148
260,149
308,150
225,151
313,152
122,153
133,154
96,155
223,156
163,157
326,158
61,159
179,160
344,161
268,162
314,163
300,164
172,165
213,166
395,167
124,168
364,169
62,170
313,171
163,172
27,173
168,174
169,175
270,176
210,177
248,178
14,179
259,180
137,181
363,182
93,183
399,184
314,185
328,186
64,187
153,188
131,189
33,190
104,191
20,192
151,193
242,194
303,195
227,196
395,197
222,198
46,199
361,200
114,201
137,202
389,203
161,204
163,205
153,206
115,207
397,208
190,209
238,210
79,211
72,212
308,213
68,214
363,215
79,216
91,217
265,218
385,219
30,220
393,221
377,222
248,223
355,224
266,225
236,226
291,227
193,228
160,229
110,230
87,231
235,232
301,233
228,234
64,235
118,236
176,237
136,238
233,239
225,240
234,241
18,242
366,243
244,244
206,245
227,246
51,247
204,248
334,249
31,250
387,251
121,252
109,253
119,254
76,255
268,256
242,257
388,258
1,259
38,260
46,261
44,262
66,263
318,264
259,265
296,266
388,267
220,268
389,269
81,270
373,271
132,272
188,273
383,274
4,275
34,276
174,277
113,278
49,279
301,280
251,281
192,282
272,283
365,284
94,285
215,286
371,287
281,288
305,289
243,290
304,291
322,292
254,293
259,294
200,295
313,296
208,297
225,298
102,299
333,300
297,301
297,302
18,303
383,304
119,305
235,306
62,307
115,308
180,309
137,310
42,311
156,312
190,313
295,314
70,315
237,316
118,317
91,318
70,319
175,320
152,321
243,322
383,323
299,324
183,325
344,326
196,327
172,328
67,329
348,330
335,331
384,332
112,333
18,334
166,335
25,336
183,337
